Atomic Number, Symbol, Name, Atomic Mass, CPK Hex Color, Electronegativity, Standard State, Bonding Type, Melting Point, Boiling Point, Group Block, Year Discovered
77, Ir , Iridium,192.217,175487,2.2,solid,metallic,2739,4701,transition metal,1803
78, Pt , Platinum,195.084,D0D0E0,2.28,solid,metallic,2041,4098,transition metal,Ancient
79, Au , Gold,196.966569,FFD123,2.54,solid,metallic,1337,3129,transition metal,Ancient
80, Hg , Mercury,200.59,B8B8D0,2,liquid,metallic,234,630,transition metal,Ancient
81, Tl , Thallium,204.3833,A6544D,2.04,solid,metallic,577,1746,metal,1861
82, Pb , Lead,207.2,575961,2.33,solid,metallic,601,2022,metal,Ancient
83, Bi , Bismuth,208.9804,9E4FB5,2.02,solid,metallic,544,1837,metal,Ancient
84, Po , Polonium,209,AB5C00,2,solid,metallic,527,1235,metalloid,1898
85, At , Astatine,210,754F45,2.2,solid,covalent network,575,336,halogen,1940
86, Rn , Radon,222,428296,,gas,atomic,202,211,noble gas,1900
87, Fr , Francium,223,420066,0.7,solid,metallic,27,676,alkali metal,1939
88, Ra , Radium,226,007D00,0.9,solid,metallic,973,2010,alkaline earth metal,1898
89, Ac , Actinium,227,70ABFA,1.1,solid,metallic,1323,3473,actinoid,1899
90, Th , Thorium,232.03806,00BAFF,1.3,solid,metallic,2023,5093,actinoid,1828
91, Pa , Protactinium,231.03588,00A1FF,1.5,solid,metallic,1845,4273,actinoid,1913
92, U , Uranium,238.02891,008FFF,1.38,solid,metallic,1408,4200,actinoid,1789
93, Np , Neptunium,237,0080FF,1.36,solid,metallic,917,4273,actinoid,1940
94, Pu , Plutonium,244,006BFF,1.28,solid,metallic,913,3503,actinoid,1940
95, Am , Americium,243,545CF2,1.3,solid,metallic,1449,2284,actinoid,1944
96, Cm , Curium,247,785CE3,1.3,solid,metallic,1618,3383,actinoid,1944
97, Bk , Berkelium,247,8A4FE3,1.3,solid,metallic,1323,2627,actinoid,1949
98, Cf , Californium,251,A136D4,1.3,solid,metallic,1173,1472,actinoid,1950
99, Es , Einsteinium,252,B31FD4,1.3,solid,unknown,1133,860,actinoid,1952
100, Fm , Fermium,257,B31FBA,1.3,,unknown,1800,unknown,actinoid,1952
101, Md , Mendelevium,258,B30DA6,1.3,,unknown,1100,unknown,actinoid,1955
102, No , Nobelium,259,BD0D87,1.3,,unknown,1100,unknown,actinoid,1957
103, Lr , Lawrencium,262,C70066,1.3,,unknown,1900,unknown,transition metal,1961
104, Rf , Rutherfordium,267,CC0059,unknown,unknown,unknown,unknown,unknown,transition metal,1969
105, Db , Dubnium,268,D1004F,unknown,unknown,unknown,unknown,unknown,transition metal,1967
106, Sg , Seaborgium,271,D90045,unknown,unknown,unknown,unknown,unknown,transition metal,1974
107, Bh , Bohrium,272,E00038,unknown,unknown,unknown,unknown,unknown,transition metal,1976
108, Hs , Hassium,270,E6002E,unknown,unknown,unknown,unknown,unknown,transition metal,1984
109, Mt , Meitnerium,276,EB0026,unknown,unknown,unknown,unknown,unknown,transition metal,1982
110, Ds , Darmstadtium,281,,unknown,unknown,unknown,unknown,unknown,transition metal,1994
111, Rg , Roentgenium,280,,unknown,unknown,unknown,unknown,unknown,transition metal,1994
112, Cn , Copernicium,285,,unknown,unknown,unknown,unknown,unknown,transition metal,1996
113, Nh , Nihonium,284,,unknown,unknown,unknown,unknown,unknown,post-transition metal,2003
114, Fl , Flerovium,289,,unknown,unknown,unknown,unknown,unknown,post-transition metal,1998
115, Mc , Moscovium,288,,unknown,unknown,unknown,unknown,unknown,post-transition metal,2003
116, Lv , Livermorium,293,,unknown,unknown,unknown,unknown,unknown,post-transition metal,2000
117, Ts , Tennessine,294,,unknown,unknown,unknown,unknown,unknown,post-transition metal,2010
118, Og , Oganesson,294,,unknown,unknown,unknown,unknown,unknown,noble gas,2002
